
Task1 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 1 cores (speed=28) and finishes at time 81.6181:
        Block0: H0, C4, R26 (time=1.14)
        Block19: H0, C4, R45 (time=5.58)
        Block20: H0, C0, R13 (time=3.63)
        Block21: H0, C4, R53 (time=3.43)
        Block22: H0, C0, R18 (time=1.61)
        Block23: H0, C0, R8 (time=4.57)
        Block24: H0, C4, R51 (time=3.90)
        Block25: H0, C0, R14 (time=3.16)
        Block26: H0, C4, R47 (time=4.64)
        Block27: H0, C4, R48 (time=4.44)
        Block28: H0, C0, R12 (time=4.17)
        Block29: H0, C0, R15 (time=3.02)

Job3 obtains 5 cores (speed=20.16) and finishes at time 194.24:
        Block0: H0, C4, R65 (time=4.46)
        Block1: H0, C9, R19 (time=4.41)
        Block2: H0, C4, R69 (time=2.28)
        Block3: H0, C0, R23 (time=2.93)
        Block4: H0, C9, R21 (time=3.22)
        Block5: H0, C1, R42 (time=1.19)
        Block6: H0, C1, R43 (time=1.09)
        Block7: H0, C4, R67 (time=3.47)
        Block8: H0, C9, R22 (time=2.88)
        Block9: H0, C6, R54 (time=3.37)
        Block10: H0, C6, R55 (time=2.48)
        Block11: H0, C0, R20 (time=4.71)
        Block12: H0, C1, R39 (time=3.87)
        Block13: H0, C0, R21 (time=4.12)
        Block14: H0, C1, R38 (time=4.91)
        Block15: H0, C6, R52 (time=4.81)
        Block16: H0, C6, R53 (time=3.92)
        Block17: H0, C4, R68 (time=2.33)
        Block18: H0, C9, R20 (time=4.37)
        Block19: H0, C0, R22 (time=3.17)
        Block20: H0, C6, R56 (time=1.74)
        Block21: H0, C1, R40 (time=3.32)
        Block22: H0, C9, R23 (time=1.14)
        Block23: H0, C9, R24 (time=1.09)
        Block24: H0, C4, R66 (time=4.22)
        Block25: H0, C0, R24 (time=1.14)
        Block26: H0, C1, R41 (time=2.63)

Job4 obtains 5 cores (speed=7.92) and finishes at time 223.15:
        Block0: H0, C9, R27 (time=3.91)
        Block1: H0, C2, R1 (time=12.63)
        Block2: H0, C6, R57 (time=11.24)
        Block3: H0, C2, R2 (time=9.60)
        Block4: H0, C1, R47 (time=2.53)
        Block5: H0, C1, R45 (time=9.97)
        Block6: H0, C6, R59 (time=4.17)
        Block7: H0, C1, R46 (time=4.04)
        Block8: H0, C9, R26 (time=9.85)
        Block9: H0, C1, R44 (time=11.62)
        Block10: H0, C6, R60 (time=3.41)
        Block11: H0, C2, R3 (time=3.91)
        Block12: H0, C6, R58 (time=10.10)
        Block13: H0, C7, R26 (time=10.73)
        Block14: H0, C9, R25 (time=11.99)
        Block15: H0, C7, R27 (time=10.73)
        Block16: H0, C7, R28 (time=4.17)

Job5 obtains 3 cores (speed=24.08) and finishes at time 145.46:
        Block0: H0, C1, R21 (time=4.15)
        Block1: H0, C1, R30 (time=2.03)
        Block2: H0, C6, R43 (time=1.33)
        Block3: H0, C8, R11 (time=3.49)
        Block4: H0, C6, R30 (time=3.65)
        Block5: H0, C8, R21 (time=1.66)
        Block6: H0, C8, R14 (time=2.82)
        Block7: H0, C6, R39 (time=1.99)
        Block8: H0, C6, R29 (time=3.78)
        Block9: H0, C8, R19 (time=1.99)
        Block10: H0, C1, R31 (time=2.03)
        Block11: H0, C1, R25 (time=2.95)
        Block12: H0, C1, R36 (time=0.91)
        Block13: H0, C8, R23 (time=1.37)
        Block14: H0, C1, R22 (time=3.57)
        Block15: H0, C1, R27 (time=2.70)
        Block16: H0, C6, R31 (time=3.57)
        Block17: H0, C6, R35 (time=2.57)
        Block18: H0, C1, R28 (time=2.53)
        Block19: H0, C8, R24 (time=1.16)
        Block20: H0, C8, R17 (time=2.24)
        Block21: H0, C6, R36 (time=2.53)
        Block22: H0, C8, R18 (time=2.24)
        Block23: H0, C1, R26 (time=2.91)
        Block24: H0, C1, R32 (time=1.91)
        Block25: H0, C6, R40 (time=1.91)
        Block26: H0, C8, R20 (time=1.91)
        Block27: H0, C8, R22 (time=1.58)
        Block28: H0, C6, R37 (time=2.33)
        Block29: H0, C6, R41 (time=1.70)
        Block30: H0, C8, R12 (time=3.36)
        Block31: H0, C1, R33 (time=1.74)
        Block32: H0, C1, R35 (time=1.37)
        Block33: H0, C1, R23 (time=3.49)
        Block34: H0, C8, R15 (time=2.70)
        Block35: H0, C6, R44 (time=0.96)
        Block36: H0, C8, R9 (time=3.90)
        Block37: H0, C8, R16 (time=2.49)
        Block38: H0, C6, R33 (time=3.20)
        Block39: H0, C1, R34 (time=1.62)
        Block40: H0, C6, R38 (time=2.16)
        Block41: H0, C6, R34 (time=2.87)
        Block42: H0, C1, R29 (time=2.41)
        Block43: H0, C8, R13 (time=3.32)
        Block44: H0, C8, R10 (time=3.65)
        Block45: H0, C6, R32 (time=3.49)
        Block46: H0, C1, R37 (time=0.87)
        Block47: H0, C6, R45 (time=0.83)
        Block48: H0, C1, R24 (time=3.36)
        Block49: H0, C6, R42 (time=1.66)

Job6 obtains 7 cores (speed=5.22) and finishes at time 18.58:
        Block0: H0, C7, R1 (time=8.43)
        Block1: H0, C1, R1 (time=8.62)
        Block2: H0, C4, R1 (time=16.67)
        Block3: H0, C0, R1 (time=16.48)
        Block4: H0, C5, R1 (time=8.43)
        Block5: H0, C6, R1 (time=18.58)
        Block6: H0, C5, R2 (time=6.70)
        Block7: H0, C3, R1 (time=12.64)
        Block8: H0, C1, R2 (time=6.32)
        Block9: H0, C7, R2 (time=7.09)

Job7 obtains 6 cores (speed=15.60) and finishes at time 245.33:
        Block0: H0, C6, R65 (time=2.18)
        Block1: H0, C7, R32 (time=3.40)
        Block2: H0, C6, R62 (time=4.87)
        Block3: H0, C4, R74 (time=1.73)
        Block4: H0, C0, R26 (time=4.74)
        Block5: H0, C4, R71 (time=5.32)
        Block6: H0, C5, R27 (time=6.09)
        Block7: H0, C5, R28 (time=5.00)
        Block8: H0, C9, R28 (time=5.71)
        Block9: H0, C6, R64 (time=2.69)
        Block10: H0, C6, R61 (time=6.09)
        Block11: H0, C7, R34 (time=1.35)
        Block12: H0, C4, R75 (time=1.47)
        Block13: H0, C0, R25 (time=6.09)
        Block14: H0, C6, R63 (time=4.68)
        Block15: H0, C4, R72 (time=4.17)
        Block16: H0, C7, R30 (time=5.26)
        Block17: H0, C0, R30 (time=1.67)
        Block18: H0, C5, R29 (time=4.68)
        Block19: H0, C9, R31 (time=3.33)
        Block20: H0, C7, R33 (time=1.79)
        Block21: H0, C0, R29 (time=1.99)
        Block22: H0, C5, R32 (time=1.54)
        Block23: H0, C7, R31 (time=4.42)
        Block24: H0, C0, R28 (time=2.76)
        Block25: H0, C4, R70 (time=5.83)
        Block26: H0, C9, R32 (time=1.92)
        Block27: H0, C4, R73 (time=3.65)
        Block28: H0, C9, R29 (time=5.71)
        Block29: H0, C5, R30 (time=2.69)
        Block30: H0, C5, R31 (time=1.99)
        Block31: H0, C6, R66 (time=1.54)
        Block32: H0, C0, R27 (time=4.74)
        Block33: H0, C7, R29 (time=5.83)
        Block34: H0, C9, R30 (time=4.10)

Job8 obtains 5 cores (speed=20.16) and finishes at time 104.88:
        Block0: H0, C6, R23 (time=3.82)
        Block1: H0, C3, R18 (time=1.64)
        Block2: H0, C6, R28 (time=1.09)
        Block3: H0, C5, R13 (time=1.74)
        Block4: H0, C3, R14 (time=3.42)
        Block5: H0, C9, R12 (time=4.32)
        Block6: H0, C5, R10 (time=2.88)
        Block7: H0, C3, R19 (time=1.24)
        Block8: H0, C4, R41 (time=2.63)
        Block9: H0, C3, R12 (time=4.41)
        Block10: H0, C5, R14 (time=1.19)
        Block11: H0, C3, R16 (time=2.88)
        Block12: H0, C9, R14 (time=3.08)
        Block13: H0, C9, R17 (time=1.54)
        Block14: H0, C6, R25 (time=2.73)
        Block15: H0, C4, R43 (time=0.99)
        Block16: H0, C4, R38 (time=3.72)
        Block17: H0, C5, R8 (time=4.27)
        Block18: H0, C9, R18 (time=1.14)
        Block19: H0, C9, R13 (time=3.67)
        Block20: H0, C4, R42 (time=1.49)
        Block21: H0, C6, R21 (time=4.56)
        Block22: H0, C3, R17 (time=1.98)
        Block23: H0, C4, R37 (time=3.87)
        Block24: H0, C9, R11 (time=4.41)
        Block25: H0, C6, R26 (time=2.63)
        Block26: H0, C3, R13 (time=4.37)
        Block27: H0, C4, R39 (time=3.03)
        Block28: H0, C5, R12 (time=1.93)
        Block29: H0, C6, R27 (time=1.34)
        Block30: H0, C3, R15 (time=3.12)
        Block31: H0, C4, R40 (time=2.68)
        Block32: H0, C5, R9 (time=3.82)
        Block33: H0, C4, R36 (time=4.86)
        Block34: H0, C5, R7 (time=4.41)
        Block35: H0, C6, R24 (time=2.98)
        Block36: H0, C6, R22 (time=4.07)
        Block37: H0, C5, R11 (time=2.83)
        Block38: H0, C9, R16 (time=2.33)
        Block39: H0, C9, R15 (time=2.68)

Job9 obtains 3 cores (speed=25.80) and finishes at time 177.12:
        Block0: H0, C5, R26 (time=1.05)
        Block1: H0, C4, R59 (time=3.53)
        Block2: H0, C5, R22 (time=3.02)
        Block3: H0, C6, R47 (time=3.26)
        Block4: H0, C4, R61 (time=2.95)
        Block5: H0, C5, R21 (time=3.06)
        Block6: H0, C6, R49 (time=2.75)
        Block7: H0, C6, R50 (time=1.78)
        Block8: H0, C6, R51 (time=1.36)
        Block9: H0, C4, R62 (time=2.33)
        Block10: H0, C4, R60 (time=3.14)
        Block11: H0, C5, R25 (time=1.40)
        Block12: H0, C6, R48 (time=2.98)
        Block13: H0, C6, R46 (time=3.33)
        Block14: H0, C5, R20 (time=3.53)
        Block15: H0, C5, R24 (time=2.05)
        Block16: H0, C4, R64 (time=1.67)
        Block17: H0, C5, R23 (time=2.29)
        Block18: H0, C4, R63 (time=2.02)

Job10 obtains 1 cores (speed=27.00) and finishes at time 250.57:
        Block0: H0, C8, R40 (time=2.67)
        Block1: H0, C8, R47 (time=2.11)
        Block2: H0, C8, R59 (time=1.67)
        Block3: H0, C8, R68 (time=1.11)
        Block4: H0, C8, R61 (time=1.56)
        Block5: H0, C8, R34 (time=2.89)
        Block6: H0, C8, R26 (time=3.52)
        Block7: H0, C8, R38 (time=2.74)
        Block8: H0, C8, R28 (time=3.48)
        Block9: H0, C8, R52 (time=2.00)
        Block10: H0, C8, R60 (time=1.63)
        Block11: H0, C8, R44 (time=2.37)
        Block12: H0, C8, R56 (time=1.85)
        Block13: H0, C8, R39 (time=2.70)
        Block14: H0, C8, R48 (time=2.07)
        Block15: H0, C8, R62 (time=1.52)
        Block16: H0, C8, R37 (time=2.81)
        Block17: H0, C8, R27 (time=3.52)
        Block18: H0, C8, R63 (time=1.48)
        Block19: H0, C8, R29 (time=3.37)
        Block20: H0, C8, R50 (time=2.04)
        Block21: H0, C8, R67 (time=1.26)
        Block22: H0, C8, R58 (time=1.81)
        Block23: H0, C8, R33 (time=2.93)
        Block24: H0, C8, R46 (time=2.26)
        Block25: H0, C8, R51 (time=2.04)
        Block26: H0, C8, R30 (time=3.37)
        Block27: H0, C8, R70 (time=1.00)
        Block28: H0, C8, R71 (time=0.81)
        Block29: H0, C8, R57 (time=1.85)
        Block30: H0, C8, R49 (time=2.07)
        Block31: H0, C8, R45 (time=2.30)
        Block32: H0, C8, R31 (time=3.22)
        Block33: H0, C8, R35 (time=2.85)
        Block34: H0, C8, R64 (time=1.44)
        Block35: H0, C8, R43 (time=2.52)
        Block36: H0, C8, R69 (time=1.07)
        Block37: H0, C8, R32 (time=3.00)
        Block38: H0, C8, R42 (time=2.56)
        Block39: H0, C8, R55 (time=1.93)
        Block40: H0, C8, R41 (time=2.59)
        Block41: H0, C8, R54 (time=1.96)
        Block42: H0, C8, R36 (time=2.85)
        Block43: H0, C8, R25 (time=3.63)
        Block44: H0, C8, R65 (time=1.37)
        Block45: H0, C8, R66 (time=1.30)
        Block46: H0, C8, R53 (time=2.00)

Job11 obtains 3 cores (speed=18.06) and finishes at time 48.32:
        Block0: H0, C1, R10 (time=1.55)
        Block1: H0, C1, R6 (time=3.49)
        Block2: H0, C1, R9 (time=2.33)
        Block3: H0, C7, R4 (time=4.60)
        Block4: H0, C7, R11 (time=1.44)
        Block5: H0, C7, R12 (time=1.22)
        Block6: H0, C7, R7 (time=2.99)
        Block7: H0, C1, R8 (time=2.38)
        Block8: H0, C6, R6 (time=3.16)
        Block9: H0, C7, R9 (time=1.99)
        Block10: H0, C6, R10 (time=1.33)
        Block11: H0, C7, R6 (time=3.49)
        Block12: H0, C6, R3 (time=5.09)
        Block13: H0, C7, R3 (time=5.32)
        Block14: H0, C6, R4 (time=3.71)
        Block15: H0, C1, R4 (time=4.65)
        Block16: H0, C1, R3 (time=5.26)
        Block17: H0, C1, R11 (time=1.44)
        Block18: H0, C1, R12 (time=1.11)
        Block19: H0, C1, R5 (time=4.10)
        Block20: H0, C6, R7 (time=2.77)
        Block21: H0, C6, R5 (time=3.54)
        Block22: H0, C7, R5 (time=4.54)
        Block23: H0, C6, R8 (time=2.33)
        Block24: H0, C6, R9 (time=1.55)
        Block25: H0, C7, R10 (time=1.61)
        Block26: H0, C6, R2 (time=5.15)
        Block27: H0, C1, R7 (time=3.43)
        Block28: H0, C7, R8 (time=2.55)

Job12 obtains 6 cores (speed=16.90) and finishes at time 318.33:
        Block0: H0, C9, R42 (time=2.72)
        Block1: H0, C7, R48 (time=4.62)
        Block2: H0, C7, R49 (time=2.78)
        Block3: H0, C7, R47 (time=4.73)
        Block4: H0, C0, R44 (time=5.74)
        Block5: H0, C3, R38 (time=2.84)
        Block6: H0, C8, R81 (time=2.25)
        Block7: H0, C9, R41 (time=3.49)
        Block8: H0, C0, R45 (time=3.67)
        Block9: H0, C4, R85 (time=4.44)
        Block10: H0, C4, R84 (time=5.03)
        Block11: H0, C8, R79 (time=5.86)
        Block12: H0, C0, R46 (time=2.19)
        Block13: H0, C4, R87 (time=1.42)
        Block14: H0, C9, R40 (time=5.92)
        Block15: H0, C4, R86 (time=2.13)
        Block16: H0, C3, R36 (time=5.92)
        Block17: H0, C8, R80 (time=3.55)
        Block18: H0, C8, R82 (time=1.42)
        Block19: H0, C3, R37 (time=3.20)
        Block20: H0, C0, R47 (time=1.83)

Job13 obtains 4 cores (speed=18.17) and finishes at time 81.61:
        Block0: H0, C9, R3 (time=4.46)
        Block1: H0, C7, R16 (time=4.13)
        Block2: H0, C6, R14 (time=3.91)
        Block3: H0, C7, R17 (time=3.74)
        Block4: H0, C3, R9 (time=1.87)
        Block5: H0, C6, R19 (time=1.76)
        Block6: H0, C7, R14 (time=5.01)
        Block7: H0, C7, R20 (time=2.09)
        Block8: H0, C3, R5 (time=3.91)
        Block9: H0, C3, R3 (time=4.84)
        Block10: H0, C7, R15 (time=4.62)
        Block11: H0, C7, R21 (time=1.71)
        Block12: H0, C9, R8 (time=2.04)
        Block13: H0, C7, R13 (time=5.06)
        Block14: H0, C9, R7 (time=2.37)
        Block15: H0, C3, R8 (time=2.75)
        Block16: H0, C9, R4 (time=4.35)
        Block17: H0, C9, R1 (time=5.23)
        Block18: H0, C6, R18 (time=1.87)
        Block19: H0, C3, R10 (time=1.87)
        Block20: H0, C9, R6 (time=3.36)
        Block21: H0, C9, R10 (time=1.43)
        Block22: H0, C3, R11 (time=1.27)
        Block23: H0, C6, R15 (time=3.91)
        Block24: H0, C7, R22 (time=1.32)
        Block25: H0, C6, R12 (time=4.73)
        Block26: H0, C6, R13 (time=4.73)
        Block27: H0, C3, R6 (time=3.85)
        Block28: H0, C9, R5 (time=3.47)
        Block29: H0, C9, R9 (time=1.54)
        Block30: H0, C7, R19 (time=2.64)
        Block31: H0, C6, R20 (time=1.32)
        Block32: H0, C6, R11 (time=5.28)
        Block33: H0, C3, R4 (time=4.73)
        Block34: H0, C3, R7 (time=2.92)
        Block35: H0, C9, R2 (time=5.01)
        Block36: H0, C6, R16 (time=3.14)
        Block37: H0, C6, R17 (time=2.64)
        Block38: H0, C7, R18 (time=2.92)
        Block39: H0, C3, R2 (time=5.23)

Job14 obtains 8 cores (speed=13.77) and finishes at time 257.54:
        Block0: H0, C0, R31 (time=2.61)
        Block1: H0, C1, R48 (time=6.10)
        Block2: H0, C0, R32 (time=2.54)
        Block3: H0, C4, R77 (time=1.53)
        Block4: H0, C9, R34 (time=2.11)
        Block5: H0, C9, R33 (time=3.92)
        Block6: H0, C8, R72 (time=6.32)
        Block7: H0, C5, R33 (time=6.97)
        Block8: H0, C7, R35 (time=6.75)
        Block9: H0, C4, R76 (time=5.16)
        Block10: H0, C2, R4 (time=5.16)

Job15 obtains 4 cores (speed=15.01) and finishes at time 97.07:
        Block0: H0, C0, R3 (time=5.60)
        Block1: H0, C8, R8 (time=1.80)
        Block2: H0, C1, R17 (time=6.13)
        Block3: H0, C1, R19 (time=2.73)
        Block4: H0, C7, R25 (time=3.53)
        Block5: H0, C7, R23 (time=6.46)
        Block6: H0, C1, R20 (time=1.93)
        Block7: H0, C0, R2 (time=5.73)
        Block8: H0, C8, R6 (time=5.06)
        Block9: H0, C1, R18 (time=4.66)
        Block10: H0, C8, R7 (time=2.53)
        Block11: H0, C0, R4 (time=2.33)
        Block12: H0, C7, R24 (time=4.26)
        Block13: H0, C8, R5 (time=5.93)

Job16 obtains 6 cores (speed=14.95) and finishes at time 304.90:
        Block0: H0, C0, R43 (time=1.81)
        Block1: H0, C4, R81 (time=3.88)
        Block2: H0, C3, R30 (time=6.62)
        Block3: H0, C3, R31 (time=5.75)
        Block4: H0, C0, R41 (time=3.21)
        Block5: H0, C3, R35 (time=1.40)
        Block6: H0, C4, R83 (time=1.67)
        Block7: H0, C0, R39 (time=5.82)
        Block8: H0, C8, R74 (time=5.95)
        Block9: H0, C5, R40 (time=5.75)
        Block10: H0, C7, R42 (time=6.02)
        Block11: H0, C7, R44 (time=3.21)
        Block12: H0, C8, R73 (time=6.29)
        Block13: H0, C0, R40 (time=4.82)
        Block14: H0, C4, R80 (time=4.28)
        Block15: H0, C5, R43 (time=3.01)
        Block16: H0, C5, R39 (time=6.62)
        Block17: H0, C3, R32 (time=4.62)
        Block18: H0, C4, R79 (time=5.75)
        Block19: H0, C0, R38 (time=6.49)
        Block20: H0, C0, R42 (time=2.21)
        Block21: H0, C7, R46 (time=1.47)
        Block22: H0, C8, R75 (time=5.28)
        Block23: H0, C5, R42 (time=3.28)
        Block24: H0, C7, R43 (time=5.35)
        Block25: H0, C8, R78 (time=1.61)
        Block26: H0, C8, R77 (time=2.07)
        Block27: H0, C4, R82 (time=2.14)
        Block28: H0, C5, R44 (time=1.34)
        Block29: H0, C7, R41 (time=6.09)
        Block30: H0, C8, R76 (time=3.14)
        Block31: H0, C3, R33 (time=3.28)
        Block32: H0, C3, R34 (time=2.61)
        Block33: H0, C5, R41 (time=4.35)
        Block34: H0, C4, R78 (time=6.62)
        Block35: H0, C7, R45 (time=2.07)

Job17 obtains 3 cores (speed=11.18) and finishes at time 72.74:
        Block0: H0, C1, R16 (time=1.79)
        Block1: H0, C1, R15 (time=5.46)
        Block2: H0, C8, R4 (time=2.95)
        Block3: H0, C5, R6 (time=4.38)
        Block4: H0, C8, R1 (time=8.05)
        Block5: H0, C8, R2 (time=6.98)
        Block6: H0, C1, R14 (time=6.26)
        Block7: H0, C5, R4 (time=6.71)
        Block8: H0, C5, R5 (time=4.65)
        Block9: H0, C8, R3 (time=5.37)
        Block10: H0, C5, R3 (time=8.68)
        Block11: H0, C1, R13 (time=8.77)

Job18 obtains 7 cores (speed=11.60) and finishes at time 280.56:
        Block0: H0, C2, R7 (time=4.66)
        Block1: H0, C7, R36 (time=6.38)
        Block2: H0, C3, R29 (time=2.16)
        Block3: H0, C1, R50 (time=5.95)
        Block4: H0, C3, R25 (time=8.45)
        Block5: H0, C2, R5 (time=6.72)
        Block6: H0, C0, R34 (time=5.60)
        Block7: H0, C0, R33 (time=8.36)
        Block8: H0, C1, R53 (time=1.72)
        Block9: H0, C9, R37 (time=3.71)
        Block10: H0, C1, R49 (time=7.93)
        Block11: H0, C1, R51 (time=4.31)
        Block12: H0, C0, R36 (time=2.59)
        Block13: H0, C9, R36 (time=5.95)
        Block14: H0, C5, R35 (time=6.03)
        Block15: H0, C9, R38 (time=2.84)
        Block16: H0, C7, R38 (time=4.83)
        Block17: H0, C3, R28 (time=2.67)
        Block18: H0, C0, R37 (time=1.81)
        Block19: H0, C1, R52 (time=2.67)
        Block20: H0, C7, R37 (time=6.21)
        Block21: H0, C3, R27 (time=4.40)
        Block22: H0, C7, R40 (time=2.24)
        Block23: H0, C5, R38 (time=1.72)
        Block24: H0, C3, R26 (time=5.34)
        Block25: H0, C2, R8 (time=3.71)
        Block26: H0, C5, R37 (time=3.53)
        Block27: H0, C9, R35 (time=8.19)
        Block28: H0, C7, R39 (time=3.02)
        Block29: H0, C0, R35 (time=4.31)
        Block30: H0, C2, R6 (time=6.03)
        Block31: H0, C9, R39 (time=2.24)
        Block32: H0, C5, R36 (time=4.74)
        Block33: H0, C5, R34 (time=6.64)

Job19 obtains 2 cores (speed=12.09) and finishes at time 124.98:
        Block0: H0, C5, R16 (time=4.63)
        Block1: H0, C5, R19 (time=2.23)
        Block2: H0, C3, R20 (time=5.54)
        Block3: H0, C3, R22 (time=3.72)
        Block4: H0, C3, R21 (time=5.29)
        Block5: H0, C3, R23 (time=3.47)
        Block6: H0, C5, R15 (time=5.54)
        Block7: H0, C3, R24 (time=2.07)
        Block8: H0, C5, R17 (time=4.55)
        Block9: H0, C5, R18 (time=2.32)


Task1 Solution (Core Perspective) of Teaching Assistant:

Host0 finishes at time 340.78:

        Core0 has 47 tasks and finishes at time 318.33:
                J06, B03, runTime 000.0 to 016.5
                J15, B07, runTime 081.6 to 087.3
                J15, B00, runTime 087.3 to 092.9
                J15, B11, runTime 092.9 to 095.3
                J02, B07, runTime 104.9 to 111.5
                J02, B09, runTime 111.5 to 117.7
                J02, B01, runTime 117.7 to 122.3
                J02, B23, runTime 122.3 to 126.9
                J02, B11, runTime 126.9 to 131.2
                J02, B15, runTime 131.2 to 135.6
                J02, B04, runTime 135.6 to 139.8
                J02, B28, runTime 139.8 to 143.9
                J02, B20, runTime 143.9 to 147.6
                J02, B25, runTime 147.6 to 150.7
                J02, B29, runTime 150.7 to 153.7
                J02, B16, runTime 153.7 to 155.7
                J02, B18, runTime 155.7 to 157.6
                J02, B22, runTime 157.6 to 159.3
                J02, B06, runTime 159.3 to 160.7
                J03, B11, runTime 177.1 to 181.8
                J03, B13, runTime 181.8 to 186.0
                J03, B19, runTime 186.0 to 189.1
                J03, B03, runTime 189.1 to 192.1
                J03, B25, runTime 192.1 to 193.2
                J07, B13, runTime 223.2 to 229.2
                J07, B04, runTime 229.2 to 234.0
                J07, B32, runTime 234.0 to 238.7
                J07, B24, runTime 238.7 to 241.5
                J07, B21, runTime 241.5 to 243.5
                J07, B17, runTime 243.5 to 245.1
                J14, B00, runTime 250.6 to 253.2
                J14, B02, runTime 253.2 to 255.7
                J18, B07, runTime 257.5 to 265.9
                J18, B06, runTime 265.9 to 271.5
                J18, B29, runTime 271.5 to 275.8
                J18, B12, runTime 275.8 to 278.4
                J18, B18, runTime 278.4 to 280.2
                J16, B19, runTime 280.6 to 287.0
                J16, B07, runTime 287.0 to 292.9
                J16, B13, runTime 292.9 to 297.7
                J16, B04, runTime 297.7 to 300.9
                J16, B20, runTime 300.9 to 303.1
                J16, B00, runTime 303.1 to 304.9
                J12, B04, runTime 304.9 to 310.6
                J12, B08, runTime 310.6 to 314.3
                J12, B12, runTime 314.3 to 316.5
                J12, B20, runTime 316.5 to 318.3

        Core1 has 53 tasks and finishes at time 280.1:
                J06, B01, runTime 000.0 to 008.6
                J06, B08, runTime 008.6 to 014.9
                J11, B16, runTime 018.6 to 023.8
                J11, B15, runTime 023.8 to 028.5
                J11, B19, runTime 028.5 to 032.6
                J11, B01, runTime 032.6 to 036.1
                J11, B27, runTime 036.1 to 039.5
                J11, B07, runTime 039.5 to 041.9
                J11, B02, runTime 041.9 to 044.2
                J11, B00, runTime 044.2 to 045.8
                J11, B17, runTime 045.8 to 047.2
                J11, B18, runTime 047.2 to 048.3
                J17, B11, runTime 048.3 to 057.1
                J17, B06, runTime 057.1 to 063.3
                J17, B01, runTime 063.3 to 068.8
                J17, B00, runTime 068.8 to 070.6
                J15, B02, runTime 081.6 to 087.7
                J15, B09, runTime 087.7 to 092.4
                J15, B03, runTime 092.4 to 095.1
                J15, B06, runTime 095.1 to 097.1
                J05, B00, runTime 104.9 to 109.0
                J05, B14, runTime 109.0 to 112.6
                J05, B33, runTime 112.6 to 116.1
                J05, B48, runTime 116.1 to 119.5
